FFT
power: 4
N:  1296
N1: 216
N2: 36
N3: 6
5,1,1,1	1123->263
5,1,1,2	1124->479
5,1,1,3	1125->695
5,1,1,4	1126->911
5,1,1,5	1127->1127
5,1,2,0	1128->83
5,1,2,1	1129->299
5,1,2,2	1130->515
5,1,2,3	1131->731
5,1,2,4	1132->947
5,1,2,5	1133->1163
5,1,3,0	1134->119
5,1,3,1	1135->335
5,1,3,2	1136->551
5,1,3,3	1137->767
5,1,3,4	1138->983
5,1,3,5	1139->1199
5,1,4,0	1140->155
5,1,4,1	1141->371
5,1,4,2	1142->587
5,1,4,3	1143->803
5,1,4,4	1144->1019
5,1,4,5	1145->1235
5,1,5,0	1146->191
5,1,5,1	1147->407
5,1,5,2	1148->623
5,1,5,3	1149->839
5,1,5,4	1150->1055
5,1,5,5	1151->1271
5,2,0,0	1152->17
5,2,0,1	1153->233
5,2,0,2	1154->449
5,2,0,3	1155->665
5,2,0,4	1156->881
5,2,0,5	1157->1097
5,2,1,0	1158->53
5,2,1,1	1159->269
5,2,1,2	1160->485
5,2,1,3	1161->701
5,2,1,4	1162->917
5,2,1,5	1163->1133
5,2,2,0	1164->89
5,2,2,1	1165->305
5,2,2,2	1166->521
5,2,2,3	1167->737
5,2,2,4	1168->953
5,2,2,5	1169->1169
5,2,3,0	1170->125
5,2,3,1	1171->341
5,2,3,2	1172->557
5,2,3,3	1173->773
5,2,3,4	1174->989
5,2,3,5	1175->1205
5,2,4,0	1176->161
5,2,4,1	1177->377
5,2,4,2	1178->593
5,2,4,3	1179->809
5,2,4,4	1180->1025
5,2,4,5	1181->1241
5,2,5,0	1182->197
5,2,5,1	1183->413
5,2,5,2	1184->629
5,2,5,3	1185->845
5,2,5,4	1186->1061
5,2,5,5	1187->1277
5,3,0,0	1188->23
5,3,0,1	1189->239
5,3,0,2	1190->455
5,3,0,3	1191->671
5,3,0,4	1192->887
5,3,0,5	1193->1103
5,3,1,0	1194->59
5,3,1,1	1195->275
5,3,1,2	1196->491
5,3,1,3	1197->707
5,3,1,4	1198->923
5,3,1,5	1199->1139
5,3,2,0	1200->95
5,3,2,1	1201->311
5,3,2,2	1202->527
5,3,2,3	1203->743
5,3,2,4	1204->959
5,3,2,5	1205->1175
5,3,3,0	1206->131
5,3,3,1	1207->347
5,3,3,2	1208->563
5,3,3,3	1209->779
5,3,3,4	1210->995
5,3,3,5	1211->1211
5,3,4,0	1212->167
5,3,4,1	1213->383
5,3,4,2	1214->599
5,3,4,3	1215->815
5,3,4,4	1216->1031
5,3,4,5	1217->1247
5,3,5,0	1218->203
5,3,5,1	1219->419
5,3,5,2	1220->635
5,3,5,3	1221->851
5,3,5,4	1222->1067
5,3,5,5	1223->1283
5,4,0,0	1224->29
5,4,0,1	1225->245
5,4,0,2	1226->461
5,4,0,3	1227->677
5,4,0,4	1228->893
5,4,0,5	1229->1109
5,4,1,0	1230->65
5,4,1,1	1231->281
5,4,1,2	1232->497
5,4,1,3	1233->713
5,4,1,4	1234->929
5,4,1,5	1235->1145
5,4,2,0	1236->101
5,4,2,1	1237->317
5,4,2,2	1238->533
5,4,2,3	1239->749
5,4,2,4	1240->965
5,4,2,5	1241->1181
5,4,3,0	1242->137
5,4,3,1	1243->353
5,4,3,2	1244->569
5,4,3,3	1245->785
5,4,3,4	1246->1001
5,4,3,5	1247->1217
5,4,4,0	1248->173
5,4,4,1	1249->389
5,4,4,2	1250->605
5,4,4,3	1251->821
5,4,4,4	1252->1037
5,4,4,5	1253->1253
5,4,5,0	1254->209
5,4,5,1	1255->425
5,4,5,2	1256->641
5,4,5,3	1257->857
5,4,5,4	1258->1073
5,4,5,5	1259->1289
5,5,0,0	1260->35
5,5,0,1	1261->251
5,5,0,2	1262->467
5,5,0,3	1263->683
5,5,0,4	1264->899
5,5,0,5	1265->1115
5,5,1,0	1266->71
5,5,1,1	1267->287
5,5,1,2	1268->503
5,5,1,3	1269->719
5,5,1,4	1270->935
5,5,1,5	1271->1151
5,5,2,0	1272->107
5,5,2,1	1273->323
5,5,2,2	1274->539
5,5,2,3	1275->755
5,5,2,4	1276->971
5,5,2,5	1277->1187
5,5,3,0	1278->143
5,5,3,1	1279->359
5,5,3,2	1280->575
5,5,3,3	1281->791
5,5,3,4	1282->1007
5,5,3,5	1283->1223
5,5,4,0	1284->179
5,5,4,1	1285->395
5,5,4,2	1286->611
5,5,4,3	1287->827
5,5,4,4	1288->1043
5,5,4,5	1289->1259
5,5,5,0	1290->215
5,5,5,1	1291->431
5,5,5,2	1292->647
5,5,5,3	1293->863
5,5,5,4	1294->1079
5,5,5,5	1295->1295
Conj
Conj
power: 4
N:  1296
N1: 216
N2: 36
N3: 6
0,0,0,0	0->0
0,0,0,1	1->216
0,0,0,2	2->432
0,0,0,3	3->648
0,0,0,4	4->864
0,0,0,5	5->1080
0,0,1,0	6->36
0,0,1,1	7->252
0,0,1,2	8->468
0,0,1,3	9->684
0,0,1,4	10->900
0,0,1,5	11->1116
0,0,2,0	12->72
0,0,2,1	13->288
0,0,2,2	14->504
0,0,2,3	15->720
0,0,2,4	16->936
0,0,2,5	17->1152
0,0,3,0	18->108
0,0,3,1	19->324
0,0,3,2	20->540
0,0,3,3	21->756
0,0,3,4	22->972
0,0,3,5	23->1188
0,0,4,0	24->144
0,0,4,1	25->360
0,0,4,2	26->576
0,0,4,3	27->792
0,0,4,4	28->1008
0,0,4,5	29->1224
0,0,5,0	30->180
0,0,5,1	31->396
0,0,5,2	32->612
0,0,5,3	33->828
0,0,5,4	34->1044
0,0,5,5	35->1260
0,1,0,0	36->6
0,1,0,1	37->222
0,1,0,2	38->438
0,1,0,3	39->654
0,1,0,4	40->870
0,1,0,5	41->1086
0,1,1,0	42->42
0,1,1,1	43->258
0,1,1,2	44->474
0,1,1,3	45->690
0,1,1,4	46->906
0,1,1,5	47->1122
0,1,2,0	48->78
0,1,2,1	49->294
0,1,2,2	50->510
0,1,2,3	51->726
0,1,2,4	52->942
0,1,2,5	53->1158
0,1,3,0	54->114
0,1,3,1	55->330
0,1,3,2	56->546
0,1,3,3	57->762
0,1,3,4	58->978
0,1,3,5	59->1194
0,1,4,0	60->150
0,1,4,1	61->366
0,1,4,2	62->582
0,1,4,3	63->798
0,1,4,4	64->1014
0,1,4,5	65->1230
0,1,5,0	66->186
0,1,5,1	67->402
0,1,5,2	68->618
0,1,5,3	69->834
0,1,5,4	70->1050
0,1,5,5	71->1266
0,2,0,0	72->12
0,2,0,1	73->228
0,2,0,2	74->444
0,2,0,3	75->660
0,2,0,4	76->876
0,2,0,5	77->1092
0,2,1,0	78->48
0,2,1,1	79->264
0,2,1,2	80->480
0,2,1,3	81->696
0,2,1,4	82->912
0,2,1,5	83->1128
0,2,2,0	84->84
0,2,2,1	85->300
0,2,2,2	86->516
0,2,2,3	87->732
0,2,2,4	88->948
0,2,2,5	89->1164
0,2,3,0	90->120
0,2,3,1	91->336
0,2,3,2	92->552
0,2,3,3	93->768
0,2,3,4	94->984
0,2,3,5	95->1200
0,2,4,0	96->156
0,2,4,1	97->372
0,2,4,2	98->588
0,2,4,3	99->804
0,2,4,4	100->1020
0,2,4,5	101->1236
0,2,5,0	102->192
0,2,5,1	103->408
0,2,5,2	104->624
0,2,5,3	105->840
0,2,5,4	106->1056
0,2,5,5	107->1272
0,3,0,0	108->18
0,3,0,1	109->234
0,3,0,2	110->450
0,3,0,3	111->666
0,3,0,4	112->882
0,3,0,5	113->1098
0,3,1,0	114->54
0,3,1,1	115->270
0,3,1,2	116->486
0,3,1,3	117->702
0,3,1,4	118->918
0,3,1,5	119->1134
0,3,2,0	120->90
0,3,2,1	121->306
0,3,2,2	122->522
0,3,2,3	123->738
0,3,2,4	124->954
0,3,2,5	125->1170
0,3,3,0	126->126
0,3,3,1	127->342
0,3,3,2	128->558
0,3,3,3	129->774
0,3,3,4	130->990
0,3,3,5	131->1206
0,3,4,0	132->162
0,3,4,1	133->378
0,3,4,2	134->594
0,3,4,3	135->810
0,3,4,4	136->1026
0,3,4,5	137->1242
0,3,5,0	138->198
0,3,5,1	139->414
0,3,5,2	140->630
0,3,5,3	141->846
0,3,5,4	142->1062
0,3,5,5	143->1278
0,4,0,0	144->24
0,4,0,1	145->240
0,4,0,2	146->456
0,4,0,3	147->672
0,4,0,4	148->888
0,4,0,5	149->1104
0,4,1,0	150->60
0,4,1,1	151->276
0,4,1,2	152->492
0,4,1,3	153->708
0,4,1,4	154->924
0,4,1,5	155->1140
0,4,2,0	156->96
0,4,2,1	157->312
0,4,2,2	158->528
0,4,2,3	159->744
0,4,2,4	160->960
0,4,2,5	161->1176
0,4,3,0	162->132
0,4,3,1	163->348
0,4,3,2	164->564
0,4,3,3	165->780
0,4,3,4	166->996
0,4,3,5	167->1212
0,4,4,0	168->168
0,4,4,1	169->384
0,4,4,2	170->600
0,4,4,3	171->816
0,4,4,4	172->1032
0,4,4,5	173->1248
0,4,5,0	174->204
0,4,5,1	175->420
0,4,5,2	176->636
0,4,5,3	177->852
0,4,5,4	178->1068
0,4,5,5	179->1284
0,5,0,0	180->30
0,5,0,1	181->246
0,5,0,2	182->462
0,5,0,3	183->678
0,5,0,4	184->894
0,5,0,5	185->1110
0,5,1,0	186->66
0,5,1,1	187->282
0,5,1,2	188->498
0,5,1,3	189->714
0,5,1,4	190->930
0,5,1,5	191->1146
0,5,2,0	192->102
0,5,2,1	193->318
0,5,2,2	194->534
0,5,2,3	195->750
0,5,2,4	196->966
0,5,2,5	197->1182
0,5,3,0	198->138
0,5,3,1	199->354
0,5,3,2	200->570
0,5,3,3	201->786
0,5,3,4	202->1002
0,5,3,5	203->1218
0,5,4,0	204->174
0,5,4,1	205->390
0,5,4,2	206->606
0,5,4,3	207->822
0,5,4,4	208->1038
0,5,4,5	209->1254
0,5,5,0	210->210
0,5,5,1	211->426
0,5,5,2	212->642
0,5,5,3	213->858
0,5,5,4	214->1074
0,5,5,5	215->1290
1,0,0,0	216->1
1,0,0,1	217->217
1,0,0,2	218->433
1,0,0,3	219->649
1,0,0,4	220->865
1,0,0,5	221->1081
1,0,1,0	222->37
1,0,1,1	223->253
1,0,1,2	224->469
1,0,1,3	225->685
1,0,1,4	226->901
1,0,1,5	227->1117
1,0,2,0	228->73
1,0,2,1	229->289
1,0,2,2	230->505
1,0,2,3	231->721
1,0,2,4	232->937
1,0,2,5	233->1153
1,0,3,0	234->109
1,0,3,1	235->325
1,0,3,2	236->541
1,0,3,3	237->757
1,0,3,4	238->973
1,0,3,5	239->1189
1,0,4,0	240->145
1,0,4,1	241->361
1,0,4,2	242->577
1,0,4,3	243->793
1,0,4,4	244->1009
1,0,4,5	245->1225
1,0,5,0	246->181
1,0,5,1	247->397
1,0,5,2	248->613
1,0,5,3	249->829
1,0,5,4	250->1045
1,0,5,5	251->1261
1,1,0,0	252->7
1,1,0,1	253->223
1,1,0,2	254->439
1,1,0,3	255->655
1,1,0,4	256->871
1,1,0,5	257->1087
1,1,1,0	258->43
1,1,1,1	259->259
1,1,1,2	260->475
1,1,1,3	261->691
1,1,1,4	262->907
1,1,1,5	263->1123
1,1,2,0	264->79
1,1,2,1	265->295
1,1,2,2	266->511
1,1,2,3	267->727
1,1,2,4	268->943
1,1,2,5	269->1159
1,1,3,0	270->115
1,1,3,1	271->331
1,1,3,2	272->547
1,1,3,3	273->763
1,1,3,4	274->979
1,1,3,5	275->1195
1,1,4,0	276->151
1,1,4,1	277->367
1,1,4,2	278->583
1,1,4,3	279->799
1,1,4,4	280->1015
1,1,4,5	281->1231
1,1,5,0	282->187
1,1,5,1	283->403
1,1,5,2	284->619
1,1,5,3	285->835
1,1,5,4	286->1051
1,1,5,5	287->1267
1,2,0,0	288->13
1,2,0,1	289->229
1,2,0,2	290->445
1,2,0,3	291->661
1,2,0,4	292->877
1,2,0,5	293->1093
1,2,1,0	294->49
1,2,1,1	295->265
1,2,1,2	296->481
1,2,1,3	297->697
1,2,1,4	298->913
1,2,1,5	299->1129
1,2,2,0	300->85
1,2,2,1	301->301
1,2,2,2	302->517
1,2,2,3	303->733
1,2,2,4	304->949
1,2,2,5	305->1165
1,2,3,0	306->121
1,2,3,1	307->337
1,2,3,2	308->553
1,2,3,3	309->769
1,2,3,4	310->985
1,2,3,5	311->1201
1,2,4,0	312->157
1,2,4,1	313->373
1,2,4,2	314->589
1,2,4,3	315->805
1,2,4,4	316->1021
1,2,4,5	317->1237
1,2,5,0	318->193
1,2,5,1	319->409
1,2,5,2	320->625
1,2,5,3	321->841
1,2,5,4	322->1057
1,2,5,5	323->1273
1,3,0,0	324->19
1,3,0,1	325->235
1,3,0,2	326->451
1,3,0,3	327->667
1,3,0,4	328->883
1,3,0,5	329->1099
1,3,1,0	330->55
1,3,1,1	331->271
1,3,1,2	332->487
1,3,1,3	333->703
1,3,1,4	334->919
1,3,1,5	335->1135
1,3,2,0	336->91
1,3,2,1	337->307
1,3,2,2	338->523
1,3,2,3	339->739
1,3,2,4	340->955
1,3,2,5	341->1171
1,3,3,0	342->127
1,3,3,1	343->343
1,3,3,2	344->559
1,3,3,3	345->775
1,3,3,4	346->991
1,3,3,5	347->1207
1,3,4,0	348->163
1,3,4,1	349->379
1,3,4,2	350->595
1,3,4,3	351->811
1,3,4,4	352->1027
1,3,4,5	353->1243
1,3,5,0	354->199
1,3,5,1	355->415
1,3,5,2	356->631
1,3,5,3	357->847
1,3,5,4	358->1063
1,3,5,5	359->1279
1,4,0,0	360->25
1,4,0,1	361->241
1,4,0,2	362->457
1,4,0,3	363->673
1,4,0,4	364->889
1,4,0,5	365->1105
1,4,1,0	366->61
1,4,1,1	367->277
1,4,1,2	368->493
1,4,1,3	369->709
1,4,1,4	370->925
1,4,1,5	371->1141
1,4,2,0	372->97
1,4,2,1	373->313
1,4,2,2	374->529
1,4,2,3	375->745
1,4,2,4	376->961
1,4,2,5	377->1177
1,4,3,0	378->133
1,4,3,1	379->349
1,4,3,2	380->565
1,4,3,3	381->781
1,4,3,4	382->997
1,4,3,5	383->1213
1,4,4,0	384->169
1,4,4,1	385->385
1,4,4,2	386->601
1,4,4,3	387->817
1,4,4,4	388->1033
1,4,4,5	389->1249
1,4,5,0	390->205
1,4,5,1	391->421
1,4,5,2	392->637
1,4,5,3	393->853
1,4,5,4	394->1069
1,4,5,5	395->1285
1,5,0,0	396->31
1,5,0,1	397->247
1,5,0,2	398->463
1,5,0,3	399->679
1,5,0,4	400->895
1,5,0,5	401->1111
1,5,1,0	402->67
1,5,1,1	403->283
1,5,1,2	404->499
1,5,1,3	405->715
1,5,1,4	406->931
1,5,1,5	407->1147
1,5,2,0	408->103
1,5,2,1	409->319
1,5,2,2	410->535
1,5,2,3	411->751
1,5,2,4	412->967
1,5,2,5	413->1183
1,5,3,0	414->139
1,5,3,1	415->355
1,5,3,2	416->571
1,5,3,3	417->787
1,5,3,4	418->1003
1,5,3,5	419->1219
1,5,4,0	420->175
1,5,4,1	421->391
1,5,4,2	422->607
1,5,4,3	423->823
1,5,4,4	424->1039
1,5,4,5	425->1255
1,5,5,0	426->211
1,5,5,1	427->427
1,5,5,2	428->643
1,5,5,3	429->859
1,5,5,4	430->1075
1,5,5,5	431->1291
2,0,0,0	432->2
2,0,0,1	433->218
2,0,0,2	434->434
2,0,0,3	435->650
2,0,0,4	436->866
2,0,0,5	437->1082
2,0,1,0	438->38
2,0,1,1	439->254
2,0,1,2	440->470
2,0,1,3	441->686
2,0,1,4	442->902
2,0,1,5	443->1118
2,0,2,0	444->74
2,0,2,1	445->290
2,0,2,2	446->506
2,0,2,3	447->722
2,0,2,4	448->938
2,0,2,5	449->1154
2,0,3,0	450->110
2,0,3,1	451->326
2,0,3,2	452->542
2,0,3,3	453->758
2,0,3,4	454->974
2,0,3,5	455->1190
2,0,4,0	456->146
2,0,4,1	457->362
2,0,4,2	458->578
2,0,4,3	459->794
2,0,4,4	460->1010
2,0,4,5	461->1226
2,0,5,0	462->182
2,0,5,1	463->398
2,0,5,2	464->614
2,0,5,3	465->830
2,0,5,4	466->1046
2,0,5,5	467->1262
2,1,0,0	468->8
2,1,0,1	469->224
2,1,0,2	470->440
2,1,0,3	471->656
2,1,0,4	472->872
2,1,0,5	473->1088
2,1,1,0	474->44
2,1,1,1	475->260
2,1,1,2	476->476
2,1,1,3	477->692
2,1,1,4	478->908
2,1,1,5	479->1124
2,1,2,0	480->80
2,1,2,1	481->296
2,1,2,2	482->512
2,1,2,3	483->728
2,1,2,4	484->944
2,1,2,5	485->1160
2,1,3,0	486->116
2,1,3,1	487->332
2,1,3,2	488->548
2,1,3,3	489->764
2,1,3,4	490->980
2,1,3,5	491->1196
2,1,4,0	492->152
2,1,4,1	493->368
2,1,4,2	494->584
2,1,4,3	495->800
2,1,4,4	496->1016
2,1,4,5	497->1232
2,1,5,0	498->188
2,1,5,1	499->404
2,1,5,2	500->620
2,1,5,3	501->836
2,1,5,4	502->1052
2,1,5,5	503->1268
2,2,0,0	504->14
2,2,0,1	505->230
2,2,0,2	506->446
2,2,0,3	507->662
2,2,0,4	508->878
2,2,0,5	509->1094
2,2,1,0	510->50
2,2,1,1	511->266
2,2,1,2	512->482
2,2,1,3	513->698
2,2,1,4	514->914
2,2,1,5	515->1130
2,2,2,0	516->86
2,2,2,1	517->302
2,2,2,2	518->518
2,2,2,3	519->734
2,2,2,4	520->950
2,2,2,5	521->1166
2,2,3,0	522->122
2,2,3,1	523->338
2,2,3,2	524->554
2,2,3,3	525->770
2,2,3,4	526->986
2,2,3,5	527->1202
2,2,4,0	528->158
2,2,4,1	529->374
2,2,4,2	530->590
2,2,4,3	531->806
2,2,4,4	532->1022
2,2,4,5	533->1238
2,2,5,0	534->194
2,2,5,1	535->410
2,2,5,2	536->626
2,2,5,3	537->842
2,2,5,4	538->1058
2,2,5,5	539->1274
2,3,0,0	540->20
2,3,0,1	541->236
2,3,0,2	542->452
2,3,0,3	543->668
2,3,0,4	544->884
2,3,0,5	545->1100
2,3,1,0	546->56
2,3,1,1	547->272
2,3,1,2	548->488
2,3,1,3	549->704
2,3,1,4	550->920
2,3,1,5	551->1136
2,3,2,0	552->92
2,3,2,1	553->308
2,3,2,2	554->524
2,3,2,3	555->740
2,3,2,4	556->956
2,3,2,5	557->1172
2,3,3,0	558->128
2,3,3,1	559->344
2,3,3,2	560->560
2,3,3,3	561->776
2,3,3,4	562->992
2,3,3,5	563->1208
2,3,4,0	564->164
2,3,4,1	565->380
2,3,4,2	566->596
2,3,4,3	567->812
2,3,4,4	568->1028
2,3,4,5	569->1244
2,3,5,0	570->200
2,3,5,1	571->416
2,3,5,2	572->632
2,3,5,3	573->848
2,3,5,4	574->1064
2,3,5,5	575->1280
2,4,0,0	576->26
2,4,0,1	577->242
2,4,0,2	578->458
2,4,0,3	579->674
2,4,0,4	580->890
2,4,0,5	581->1106
2,4,1,0	582->62
2,4,1,1	583->278
2,4,1,2	584->494
2,4,1,3	585->710
2,4,1,4	586->926
2,4,1,5	587->1142
2,4,2,0	588->98
2,4,2,1	589->314
2,4,2,2	590->530
2,4,2,3	591->746
2,4,2,4	592->962
2,4,2,5	593->1178
2,4,3,0	594->134
2,4,3,1	595->350
2,4,3,2	596->566
2,4,3,3	597->782
2,4,3,4	598->998
2,4,3,5	599->1214
2,4,4,0	600->170
2,4,4,1	601->386
2,4,4,2	602->602
2,4,4,3	603->818
2,4,4,4	604->1034
2,4,4,5	605->1250
2,4,5,0	606->206
2,4,5,1	607->422
2,4,5,2	608->638
2,4,5,3	609->854
2,4,5,4	610->1070
2,4,5,5	611->1286
2,5,0,0	612->32
2,5,0,1	613->248
2,5,0,2	614->464
2,5,0,3	615->680
2,5,0,4	616->896
2,5,0,5	617->1112
2,5,1,0	618->68
2,5,1,1	619->284
2,5,1,2	620->500
2,5,1,3	621->716
2,5,1,4	622->932
2,5,1,5	623->1148
2,5,2,0	624->104
2,5,2,1	625->320
2,5,2,2	626->536
2,5,2,3	627->752
2,5,2,4	628->968
2,5,2,5	629->1184
2,5,3,0	630->140
2,5,3,1	631->356
2,5,3,2	632->572
2,5,3,3	633->788
2,5,3,4	634->1004
2,5,3,5	635->1220
2,5,4,0	636->176
2,5,4,1	637->392
2,5,4,2	638->608
2,5,4,3	639->824
2,5,4,4	640->1040
2,5,4,5	641->1256
2,5,5,0	642->212
2,5,5,1	643->428
2,5,5,2	644->644
2,5,5,3	645->860
2,5,5,4	646->1076
2,5,5,5	647->1292
3,0,0,0	648->3
3,0,0,1	649->219
3,0,0,2	650->435
3,0,0,3	651->651
3,0,0,4	652->867
3,0,0,5	653->1083
3,0,1,0	654->39
3,0,1,1	655->255
3,0,1,2	656->471
3,0,1,3	657->687
3,0,1,4	658->903
3,0,1,5	659->1119
3,0,2,0	660->75
3,0,2,1	661->291
3,0,2,2	662->507
3,0,2,3	663->723
3,0,2,4	664->939
3,0,2,5	665->1155
3,0,3,0	666->111
3,0,3,1	667->327
3,0,3,2	668->543
3,0,3,3	669->759
3,0,3,4	670->975
3,0,3,5	671->1191
3,0,4,0	672->147
3,0,4,1	673->363
3,0,4,2	674->579
3,0,4,3	675->795
3,0,4,4	676->1011
3,0,4,5	677->1227
3,0,5,0	678->183
3,0,5,1	679->399
3,0,5,2	680->615
3,0,5,3	681->831
3,0,5,4	682->1047
3,0,5,5	683->1263
3,1,0,0	684->9
3,1,0,1	685->225
3,1,0,2	686->441
3,1,0,3	687->657
3,1,0,4	688->873
3,1,0,5	689->1089
3,1,1,0	690->45
3,1,1,1	691->261
3,1,1,2	692->477
3,1,1,3	693->693
3,1,1,4	694->909
3,1,1,5	695->1125
3,1,2,0	696->81
3,1,2,1	697->297
3,1,2,2	698->513
3,1,2,3	699->729
3,1,2,4	700->945
3,1,2,5	701->1161
3,1,3,0	702->117
3,1,3,1	703->333
3,1,3,2	704->549
3,1,3,3	705->765
3,1,3,4	706->981
3,1,3,5	707->1197
3,1,4,0	708->153
3,1,4,1	709->369
3,1,4,2	710->585
3,1,4,3	711->801
3,1,4,4	712->1017
3,1,4,5	713->1233
3,1,5,0	714->189
3,1,5,1	715->405
3,1,5,2	716->621
3,1,5,3	717->837
3,1,5,4	718->1053
3,1,5,5	719->1269
3,2,0,0	720->15
3,2,0,1	721->231
3,2,0,2	722->447
3,2,0,3	723->663
3,2,0,4	724->879
3,2,0,5	725->1095
3,2,1,0	726->51
3,2,1,1	727->267
3,2,1,2	728->483
3,2,1,3	729->699
3,2,1,4	730->915
3,2,1,5	731->1131
3,2,2,0	732->87
3,2,2,1	733->303
3,2,2,2	734->519
3,2,2,3	735->735
3,2,2,4	736->951
3,2,2,5	737->1167
3,2,3,0	738->123
3,2,3,1	739->339
3,2,3,2	740->555
3,2,3,3	741->771
3,2,3,4	742->987
3,2,3,5	743->1203
3,2,4,0	744->159
3,2,4,1	745->375
3,2,4,2	746->591
3,2,4,3	747->807
3,2,4,4	748->1023
3,2,4,5	749->1239
3,2,5,0	750->195
3,2,5,1	751->411
3,2,5,2	752->627
3,2,5,3	753->843
3,2,5,4	754->1059
3,2,5,5	755->1275
3,3,0,0	756->21
3,3,0,1	757->237
3,3,0,2	758->453
3,3,0,3	759->669
3,3,0,4	760->885
3,3,0,5	761->1101
3,3,1,0	762->57
3,3,1,1	763->273
3,3,1,2	764->489
3,3,1,3	765->705
3,3,1,4	766->921
3,3,1,5	767->1137
3,3,2,0	768->93
3,3,2,1	769->309
3,3,2,2	770->525
3,3,2,3	771->741
3,3,2,4	772->957
3,3,2,5	773->1173
3,3,3,0	774->129
3,3,3,1	775->345
3,3,3,2	776->561
3,3,3,3	777->777
3,3,3,4	778->993
3,3,3,5	779->1209
3,3,4,0	780->165
3,3,4,1	781->381
3,3,4,2	782->597
3,3,4,3	783->813
3,3,4,4	784->1029
3,3,4,5	785->1245
3,3,5,0	786->201
3,3,5,1	787->417
3,3,5,2	788->633
3,3,5,3	789->849
3,3,5,4	790->1065
3,3,5,5	791->1281
3,4,0,0	792->27
3,4,0,1	793->243
3,4,0,2	794->459
3,4,0,3	795->675
3,4,0,4	796->891
3,4,0,5	797->1107
3,4,1,0	798->63
3,4,1,1	799->279
3,4,1,2	800->495
3,4,1,3	801->711
3,4,1,4	802->927
3,4,1,5	803->1143
3,4,2,0	804->99
3,4,2,1	805->315
3,4,2,2	806->531
3,4,2,3	807->747
3,4,2,4	808->963
3,4,2,5	809->1179
3,4,3,0	810->135
3,4,3,1	811->351
3,4,3,2	812->567
3,4,3,3	813->783
3,4,3,4	814->999
3,4,3,5	815->1215
3,4,4,0	816->171
3,4,4,1	817->387
3,4,4,2	818->603
3,4,4,3	819->819
3,4,4,4	820->1035
3,4,4,5	821->1251
3,4,5,0	822->207
3,4,5,1	823->423
3,4,5,2	824->639
3,4,5,3	825->855
3,4,5,4	826->1071
3,4,5,5	827->1287
3,5,0,0	828->33
3,5,0,1	829->249
3,5,0,2	830->465
3,5,0,3	831->681
3,5,0,4	832->897
3,5,0,5	833->1113
3,5,1,0	834->69
3,5,1,1	835->285
3,5,1,2	836->501
3,5,1,3	837->717
3,5,1,4	838->933
3,5,1,5	839->1149
3,5,2,0	840->105
3,5,2,1	841->321
3,5,2,2	842->537
3,5,2,3	843->753
3,5,2,4	844->969
3,5,2,5	845->1185
3,5,3,0	846->141
3,5,3,1	847->357
3,5,3,2	848->573
3,5,3,3	849->789
3,5,3,4	850->1005
3,5,3,5	851->1221
3,5,4,0	852->177
3,5,4,1	853->393
3,5,4,2	854->609
3,5,4,3	855->825
3,5,4,4	856->1041
3,5,4,5	857->1257
3,5,5,0	858->213
3,5,5,1	859->429
3,5,5,2	860->645
3,5,5,3	861->861
3,5,5,4	862->1077
3,5,5,5	863->1293
4,0,0,0	864->4
4,0,0,1	865->220
4,0,0,2	866->436
4,0,0,3	867->652
4,0,0,4	868->868
4,0,0,5	869->1084
4,0,1,0	870->40
4,0,1,1	871->256
4,0,1,2	872->472
4,0,1,3	873->688
4,0,1,4	874->904
4,0,1,5	875->1120
4,0,2,0	876->76
4,0,2,1	877->292
4,0,2,2	878->508
4,0,2,3	879->724
4,0,2,4	880->940
4,0,2,5	881->1156
4,0,3,0	882->112
4,0,3,1	883->328
4,0,3,2	884->544
4,0,3,3	885->760
4,0,3,4	886->976
4,0,3,5	887->1192
4,0,4,0	888->148
4,0,4,1	889->364
4,0,4,2	890->580
4,0,4,3	891->796
4,0,4,4	892->1012
4,0,4,5	893->1228
4,0,5,0	894->184
4,0,5,1	895->400
4,0,5,2	896->616
4,0,5,3	897->832
4,0,5,4	898->1048
4,0,5,5	899->1264
4,1,0,0	900->10
4,1,0,1	901->226
4,1,0,2	902->442
4,1,0,3	903->658
4,1,0,4	904->874
4,1,0,5	905->1090
4,1,1,0	906->46
4,1,1,1	907->262
4,1,1,2	908->478
4,1,1,3	909->694
4,1,1,4	910->910
4,1,1,5	911->1126
4,1,2,0	912->82
4,1,2,1	913->298
4,1,2,2	914->514
4,1,2,3	915->730
4,1,2,4	916->946
4,1,2,5	917->1162
4,1,3,0	918->118
4,1,3,1	919->334
4,1,3,2	920->550
4,1,3,3	921->766
4,1,3,4	922->982
4,1,3,5	923->1198
4,1,4,0	924->154
4,1,4,1	925->370
4,1,4,2	926->586
4,1,4,3	927->802
4,1,4,4	928->1018
4,1,4,5	929->1234
4,1,5,0	930->190
4,1,5,1	931->406
4,1,5,2	932->622
4,1,5,3	933->838
4,1,5,4	934->1054
4,1,5,5	935->1270
4,2,0,0	936->16
4,2,0,1	937->232
4,2,0,2	938->448
4,2,0,3	939->664
4,2,0,4	940->880
4,2,0,5	941->1096
4,2,1,0	942->52
4,2,1,1	943->268
4,2,1,2	944->484
4,2,1,3	945->700
4,2,1,4	946->916
4,2,1,5	947->1132
4,2,2,0	948->88
4,2,2,1	949->304
4,2,2,2	950->520
4,2,2,3	951->736
